[1777] RootWebArea 'facebook/blenderbot-3B · Hugging Face' focused: True url: https://huggingface.co/facebook/blenderbot-3B
	[2083] main ''
		[2483] button ''
		[2549] StaticText 'Building open-domain chatbots is a challenging area for machine learning research. While prior work has shown that scaling neural models in the number of parameters and the size of the data they are trained on gives improved results, we show that other ingredients are important for a high-performing chatbot. Good conversation requires a number of skills that an expert conversationalist blends in a seamless way: providing engaging talking points and listening to their partners, both asking and answering questions, and displaying knowledge, empathy and personality appropriately, depending on the situation. We show that large scale models can learn these skills when given appropriate training data and choice of generation strategy. We build variants of these recipes with 90M, 2.7B and 9.4B parameter neural models, and make our models and code publicly available. Human evaluations show our best models are superior to existing approaches in multi-turn dialogue in terms of engagingness and humanness measurements. We then discuss the limitations of this work by analyzing failure cases of our models.'
		[2703] heading 'Spaces using facebook/blenderbot-3B 54'
		[2719] link '🚀 BeveledCube/bevelapi' url: https://huggingface.co/spaces/BeveledCube/bevelapi
		[2726] link '🏢 helenai/dataset-token-distribution' url: https://huggingface.co/spaces/helenai/dataset-token-distribution
		[2733] link '🏆 kenken999/litellmlope' url: https://huggingface.co/spaces/kenken999/litellmlope
		[2740] link '🌖 myselfrohan/AI-Celebrity-Chatbot' url: https://huggingface.co/spaces/myselfrohan/AI-Celebrity-Chatbot
		[2747] link '👁 allantacuelwvsu/multimodal_chatbot' url: https://huggingface.co/spaces/allantacuelwvsu/multimodal_chatbot
		[2754] link '🌖 mandar100/blenderbot_chat' url: https://huggingface.co/spaces/mandar100/blenderbot_chat
		[2761] link '😻 Daniton/facebook-blenderbot-3Byx' url: https://huggingface.co/spaces/Daniton/facebook-blenderbot-3Byx
		[2768] link '🌖 Funbi/Chat2' url: https://huggingface.co/spaces/Funbi/Chat2
		[2775] link '📚 qipchip/facebook-blenderbot-3B' url: https://huggingface.co/spaces/qipchip/facebook-blenderbot-3B
		[2782] link '🏆 ka1kuk/litellm' url: https://huggingface.co/spaces/ka1kuk/litellm
		[2789] link '🌖 mikepastor11/PennwickHoneybeeRobot' url: https://huggingface.co/spaces/mikepastor11/PennwickHoneybeeRobot
		[2796] link '😻 Manishkumaryadav/smart-document-explorer' url: https://huggingface.co/spaces/Manishkumaryadav/smart-document-explorer
		[2809] button '+ 42 Spaces'
	[2821] contentinfo ''
		[2825] button 'System theme'
		[2840] link 'TOS' url: https://huggingface.co/terms-of-service
		[2843] link 'Privacy' url: https://huggingface.co/privacy
		[2846] link 'About' url: https://huggingface.co/huggingface
		[2849] link 'Jobs' url: https://apply.workable.com/huggingface/
		[2852] link '' url: https://huggingface.co/
			[2853] image ''
		[2873] link 'Models' url: https://huggingface.co/models
		[2876] link 'Datasets' url: https://huggingface.co/datasets
		[2879] link 'Spaces' url: https://huggingface.co/spaces
		[2882] link 'Pricing' url: https://huggingface.co/pricing
		[2885] link 'Docs' url: https://huggingface.co/docs
