[3004] RootWebArea 'UK edges towards post-Brexit youth visa deal with EU' focused: True url: https://www.bbc.com/news/articles/c9qw58r0x0do
	[3203] button 'Open menu' expanded: False
		[3204] image ''
	[3209] link 'British Broadcasting Corporation' url: https://www.bbc.com/
		[3023] image 'British Broadcasting Corporation'
	[3213] link 'Watch Live' url: https://www.bbc.com/watch-live-news/
		[3013] image ''
	[3217] link 'Register' url: https://session.bbc.com/session?action=register&userOrigin=BBCS_BBC&ptrt=https%3A%2F%2Fwww.bbc.com%2Fnews%2Farticles%2Fc9qw58r0x0do
		[3008] button 'Register'
	[3219] link 'Sign In' url: https://session.bbc.com/session?userOrigin=BBCS_BBC&ptrt=https%3A%2F%2Fwww.bbc.com%2Fnews%2Farticles%2Fc9qw58r0x0do
		[3029] button 'Sign In'
	[3226] link 'Home' url: https://www.bbc.com/
	[3230] link 'News' url: https://www.bbc.com/news
	[3234] link 'Sport' url: https://www.bbc.com/sport
	[3238] link 'Business' url: https://www.bbc.com/business
	[3242] link 'Innovation' url: https://www.bbc.com/innovation
	[3246] link 'Culture' url: https://www.bbc.com/culture
	[3250] link 'Arts' url: https://www.bbc.com/arts
	[3254] link 'Travel' url: https://www.bbc.com/travel
	[3258] link 'Earth' url: https://www.bbc.com/future-planet
	[3263] link 'Audio' url: https://www.bbc.com/audio
	[3267] link 'Video' url: https://www.bbc.com/video
	[3271] link 'Live' url: https://www.bbc.com/live
	[3406] main ''
		[3043] article ''
			[3499] StaticText 'In a letter to EU relations minister Nick Thomas-Symonds, they argued a mutual deal for time-limited visas, subject to a cap, would "extend new cultural, educational, and economic opportunities to young people in the UK".'
			[3501] StaticText 'Sir Keir Starmer met European Commission President Ursula von der Leyen later, as preparations increase for the summit in London on 19 May.'
			[3503] StaticText 'Following the meeting, a Downing Street spokesperson said: "Discussing the ongoing negotiations to strengthen the UK-EU partnership, they both agreed that good progress had been made.'
			[3505] StaticText '"They asked their teams to continue their important work in the coming weeks, with the aim of delivering as ambitious a package as possible at the first UK-EU summit next month."'
			[3507] StaticText 'The Labour government is aiming to forge closer economic ties to the EU after Brexit. Both sides have also expressed a renewed interest in a defence and security pact amid the war in Ukraine.'
			[3509] StaticText 'A defence deal would potentially unlock full UK access to a €150bn (£128bn) EU-backed loans scheme, with British firms otherwise limited to providing up to 35% of the value of projects funded under the programme.'
			[3511] StaticText 'Speaking at UK Trade and Business Commission meeting on Thursday, Germany\'s ambassador to the UK Miguel Berger said he wanted to see progress on a youth visa deal as part of a "package approach" to the talks, where different topics are linked together.'
			[3513] StaticText 'He added that EU citizens had faced "many obstacles" to moving to the UK since Brexit, including "very high thresholds" for skilled work visas.'
			[3517] heading 'Existing schemes'
			[3521] StaticText 'The UK '
			[3522] link 'currently offers visas' url: https://www.gov.uk/youth-mobility
			[3524] StaticText ' allowing young people from 12 non-EU countries including Japan, South Korea and Uruguay to study or work in the UK for up to two years. Those from Australia, Canada or New Zealand can extend by a further year.'
			[3526] StaticText 'These visas are subject to annual quotas, ranging from 100 visas for Andorra to 42,000 for Australia, with ballots held where they are oversubscribed.'
			[3528] StaticText 'Applicants from these countries need at least £2,530 in savings, cannot apply for most benefits, and have to pay an annual NHS surcharge of £776 for students and £1,035 for workers.'
			[3530] StaticText 'The European Commission first suggested an EU-wide youth deal '
			[3531] link 'in April last year' url: https://www.bbc.co.uk/news/uk-politics-68848046
			[3533] StaticText ', claiming Rishi Sunak\'s government had approached European capitals to discuss individual visa deals, risking "differential treatment" of EU citizens.'
			[3535] StaticText 'Under its original proposal, people aged between 18 and 30 would be able to apply for visas lasting up to four years to work, study, train or volunteer, with no overall cap on the number of visas issued.'
			[3537] StaticText 'It also said EU applicants should not have to pay the NHS surcharge, and should be able to pay the same university tuition fees as British students, rather than the higher fees they have had to pay since Brexit.'
			[3539] heading "'Youth experience'"
			[3543] StaticText 'There have been suggestions that the Home Office, tasked with delivering government plans to lower overall migration, is pushing for any eventual agreement to be more limited than that suggested by the European Commission.'
			[3545] StaticText 'Home Secretary Yvette Cooper is reportedly arguing for visas to be limited to one year so that EU citizens taking part do not show up in official immigration figures, with applications also subject to an overall cap.'
			[3547] StaticText 'Asked about the reports, Mr Berger declined to comment, saying that "we have to leave that to the negotiations".'
	[3044] Iframe ''
