[1534] RootWebArea 'Google’s products and services - About Google' focused: True url: https://about.google/products/
	[2039] button 'Open the navigation drawer' hasPopup: menu expanded: False
	[2050] link 'Google logo' url: https://about.google/
		[1535] image 'Google logo' url: https://www.gstatic.com/marketing-cms/assets/images/f5/d3/a7f9db7045429cb6dc6be56bdcbe/google-logo-about.svg
	[2119] main ''
		[2126] heading 'Helpful products, built with you in mind'
		[2252] image 'The Google Photos logo, a multicolored pinwheel.' url: https://www.gstatic.com/marketing-cms/assets/images/f0/07/09fbf78f4a3da5e2362dc2351138/photos.png=s48-fcrop64=1,00000000ffffffff-rw
		[2264] image 'The Android logo, a green robot’s head with eyes and antennae.' url: https://www.gstatic.com/marketing-cms/assets/images/05/8b/706d01a54572a527c226eba944ed/android.png=s48-fcrop64=1,00000000ffffffff-rw
		[2276] image 'The Chrome logo, a multicolored circle with a blue center that’s outlined in white.' url: https://www.gstatic.com/marketing-cms/assets/images/70/13/80b12e8440858a2adbb93163bbca/chrome.png=s48-fcrop64=1,00000000ffffffff-rw
		[2287] image 'The Google logo, the letter "G" in green, red, yellow and blue.' url: https://www.gstatic.com/marketing-cms/assets/images/bc/1a/a310779347afa1927672dc66a98d/g.png=s48-fcrop64=1,00000000ffffffff-rw
		[2298] image 'The Google Docs logo, a blue document with three white lines on it.' url: https://www.gstatic.com/marketing-cms/assets/images/8f/bf/73a00f25403181d79457bebdcf52/docs.png=s48-fcrop64=1,00000000ffffffff-rw
		[2309] image 'The Gemini logo, a blue, four-pointed star that fades to purple at the tips.' url: https://www.gstatic.com/marketing-cms/assets/images/5a/7f/7d72d31140b9bf7e0d6d9d1c71d8/gemini.png=s48-fcrop64=1,00000000ffffffff-rw
		[2320] image 'The Google Maps logo, a multicolored pin with a gray circle in the middle.' url: https://www.gstatic.com/marketing-cms/assets/images/6f/a4/4b742edd49a7a60e00d6db9d308b/maps.png=s48-fcrop64=1,00000000ffffffff-rw
		[2331] image 'The Google Sheets logo, a green spreadsheet with a white grid inside.' url: https://www.gstatic.com/marketing-cms/assets/images/76/76/46f163464fbd9fb24b99aa1d1ce1/sheets.png=s48-fcrop64=1,00000000ffffffff-rw
		[2342] image 'The YouTube logo, a red rectangle with a white play button inside.' url: https://www.gstatic.com/marketing-cms/assets/images/58/3f/ac28ee8b450e9e21be9d1626708a/youtube.png=s48-fcrop64=1,00000000ffffffff-rw
		[2353] image 'The Google Play logo, a multicolored triangle representing a play button.' url: https://www.gstatic.com/marketing-cms/assets/images/28/fe/f27a2e8f401b92129b9b27764746/play.png=s48-fcrop64=1,00000000ffffffff-rw
		[2364] image 'The Gmail logo, a multicolored "M" that resembles an envelope.' url: https://www.gstatic.com/marketing-cms/assets/images/a4/ac/18b54588403a817f010adddb535f/gmail.png=s48-fcrop64=1,00000000ffffffff-rw
		[2375] image 'The Google Photos logo, a multicolored pinwheel.' url: https://www.gstatic.com/marketing-cms/assets/images/f0/07/09fbf78f4a3da5e2362dc2351138/photos.png=s48-fcrop64=1,00000000ffffffff-rw
		[2386] image 'The Android logo, a green robot’s head with eyes and antennae.' url: https://www.gstatic.com/marketing-cms/assets/images/05/8b/706d01a54572a527c226eba944ed/android.png=s48-fcrop64=1,00000000ffffffff-rw
		[2397] image 'The Chrome logo, a multicolored circle with a blue center that’s outlined in white.' url: https://www.gstatic.com/marketing-cms/assets/images/70/13/80b12e8440858a2adbb93163bbca/chrome.png=s48-fcrop64=1,00000000ffffffff-rw
		[2408] image 'The Google logo, the letter "G" in green, red, yellow and blue.' url: https://www.gstatic.com/marketing-cms/assets/images/bc/1a/a310779347afa1927672dc66a98d/g.png=s48-fcrop64=1,00000000ffffffff-rw
		[2419] image 'The Google Docs logo, a blue document with three white lines on it.' url: https://www.gstatic.com/marketing-cms/assets/images/8f/bf/73a00f25403181d79457bebdcf52/docs.png=s48-fcrop64=1,00000000ffffffff-rw
		[2430] image 'The Gemini logo, a blue, four-pointed star that fades to purple at the tips.' url: https://www.gstatic.com/marketing-cms/assets/images/5a/7f/7d72d31140b9bf7e0d6d9d1c71d8/gemini.png=s48-fcrop64=1,00000000ffffffff-rw
		[2441] image 'The Google Maps logo, a multicolored pin with a gray circle in the middle.' url: https://www.gstatic.com/marketing-cms/assets/images/6f/a4/4b742edd49a7a60e00d6db9d308b/maps.png=s48-fcrop64=1,00000000ffffffff-rw
		[2452] image 'The Google Sheets logo, a green spreadsheet with a white grid inside.' url: https://www.gstatic.com/marketing-cms/assets/images/76/76/46f163464fbd9fb24b99aa1d1ce1/sheets.png=s48-fcrop64=1,00000000ffffffff-rw
		[2463] image 'The YouTube logo, a red rectangle with a white play button inside.' url: https://www.gstatic.com/marketing-cms/assets/images/58/3f/ac28ee8b450e9e21be9d1626708a/youtube.png=s48-fcrop64=1,00000000ffffffff-rw
		[2474] image 'The Google Play logo, a multicolored triangle representing a play button.' url: https://www.gstatic.com/marketing-cms/assets/images/28/fe/f27a2e8f401b92129b9b27764746/play.png=s48-fcrop64=1,00000000ffffffff-rw
		[2721] link ' Product support link opens in new tab or window ' url: http://support.google.com/?utm_source=about.google&utm_medium=referral&utm_campaign=productspage
		[2774] link ' Google Store link opens in new tab or window ' url: https://store.google.com/?utm_source=about&utm_medium=google_oo&utm_campaign=GS108110&utm_content=web
		[2827] link ' Your Google Account link opens in new tab or window ' url: http://myaccount.google.com/?utm_source=about.google&utm_medium=referral&utm_campaign=productspage
		[2896] link 'Jump to our products' url: https://about.google/products/#google-products
		[2943] image 'A young woman is sitting at a desk, smiling and writing notes while looking at a computer screen.' url: https://www.gstatic.com/marketing-cms/assets/images/aa/4c/b599584d422391f6fed2ef9c2cc4/about-products-search-update.png=n-w943-h707-fcrop64=1,00000e15fffff1eb-rw
		[2959] heading 'How Google Search works'
		[2963] StaticText 'Get the details on how Search works — from the technology we make, to the approach we take.'
		[2967] link 'Learn more' url: https://www.google.com/search/howsearchworks/?utm_source=about.google&utm_medium=referral&utm_campaign=productspage
